2.2429 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
272.9759 	EXP 	fixationshort: autoDraw = True
273.0874 	EXP 	cues: autoDraw = False
273.4710 	EXP 	target: autoDraw = True
273.4872 	EXP 	fixationshort: autoDraw = False
273.9289 	EXP 	New trial (rep=0, index=26): OrderedDict([('cue', 'stim/lower.png'), ('tar', 'stim/neutralRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
273.9341 	DATA 	Keypress: right
273.9377 	EXP 	cues: autoDraw = False
273.9377 	EXP 	target: autoDraw = False
273.9377 	EXP 	fixationshort: autoDraw = False
273.9377 	EXP 	image: autoDraw = True
274.5056 	EXP 	image: autoDraw = False
274.5056 	EXP 	image: autoDraw = False
274.5056 	EXP 	cues: image = 'stim/lower.png'
274.5056 	EXP 	target: ori = 180.0
274.5056 	EXP 	target: image = 'stim/neutralRight.png'
274.5056 	EXP 	cues: autoDraw = True
274.5056 	EXP 	fixationshort: autoDraw = True
274.6200 	EXP 	cues: autoDraw = False
275.0025 	EXP 	target: autoDraw = True
275.0192 	EXP 	fixationshort: autoDraw = False
276.0080 	DATA 	Keypress: right
276.0278 	EXP 	New trial (rep=0, index=27): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/neutralRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
276.0350 	EXP 	cues: autoDraw = False
276.0350 	EXP 	target: autoDraw = False
276.0350 	EXP 	fixationshort: autoDraw = False
276.0350 	EXP 	image: autoDraw = True
276.5892 	EXP 	image: autoDraw = False
276.5892 	EXP 	image: autoDraw = False
276.5892 	EXP 	cues: image = 'stim/blank.png'
276.5892 	EXP 	target: ori = 180.0
276.5892 	EXP 	target: image = 'stim/neutralRight.png'
276.5892 	EXP 	cues: autoDraw = True
276.5892 	EXP 	fixationshort: autoDraw = True
276.7015 	EXP 	cues: autoDraw = False
277.0848 	EXP 	target: autoDraw = True
277.1012 	EXP 	fixationshort: autoDraw = False
278.7874 	EXP 	New trial (rep=0, index=28): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/incongRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
278.7995 	EXP 	cues: autoDraw = False
278.7995 	EXP 	target: autoDraw = False
278.7995 	EXP 	fixationshort: autoDraw = False
278.7995 	EXP 	image: autoDraw = True
279.2197 	DATA 	Keypress: left
279.3047 	EXP 	image: autoDraw = False
279.3047 	EXP 	image: autoDraw = False
279.3047 	EXP 	cues: image = 'stim/both.png'
279.3047 	EXP 	target: ori = 0.0
279.3047 	EXP 	target: image = 'stim/incongRight.png'
279.3047 	EXP 	cues: autoDraw = True
279.3047 	EXP 	fixationshort: autoDraw = True
279.4157 	EXP 	cues: autoDraw = False
279.7989 	EXP 	target: autoDraw = True
279.8156 	EXP 	fixationshort: autoDraw = False
280.3420 	EXP 	New trial (rep=0, index=29): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/neutralLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
280.3453 	DATA 	Keypress: left
280.3484 	EXP 	cues: autoDraw = False
280.3484 	EXP 	target: autoDraw = False
280.3484 	EXP 	fixationshort: autoDraw = False
280.3484 	EXP 	image: autoDraw = True
280.8980 	EXP 	image: autoDraw = False
280.8980 	EXP 	image: autoDraw = False
280.8980 	EXP 	cues: image = 'stim/centre.png'
280.8980 	EXP 	target: ori = 180.0
280.8980 	EXP 	target: image = 'stim/neutralLeft.png'
280.8980 	EXP 	cues: autoDraw = True
280.8980 	EXP 	fixationshort: autoDraw = True
280.9978 	EXP 	cues: autoDraw = False
281.3809 	EXP 	target: autoDraw = True
281.3976 	EXP 	fixationshort: autoDraw = False
281.9243 	EXP 	New trial (rep=0, index=30): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/incongRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
281.9287 	DATA 	Keypress: left
281.9319 	EXP 	cues: autoDraw = False
281.9319 	EXP 	target: autoDraw = False
281.9319 	EXP 	fixationshort: autoDraw = False
281.9319 	EXP 	image: autoDraw = True
282.4020 	EXP 	image: autoDraw = False
282.4020 	EXP 	image: autoDraw = False
282.4020 	EXP 	cues: image = 'stim/both.png'
282.4020 	EXP 	target: ori = 180.0
282.4020 	EXP 	target: image = 'stim/incongRight.png'
282.4020 	EXP 	cues: autoDraw = True
282.4020 	EXP 	fixationshort: autoDraw = True
282.5133 	EXP 	cues: autoDraw = False
282.8964 	EXP 	target: autoDraw = True
282.9129 	EXP 	fixationshort: autoDraw = False
284.5991 	EXP 	New trial (rep=0, index=31): OrderedDict([('cue', 'stim/lower.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
284.6114 	EXP 	cues: autoDraw = False
284.6114 	EXP 	target: autoDraw = False
284.6114 	EXP 	fixationshort: autoDraw = False
284.6114 	EXP 	image: autoDraw = True
285.1632 	EXP 	image: autoDraw = False
285.1632 	EXP 	image: autoDraw = False
285.1632 	EXP 	cues: image = 'stim/lower.png'
285.1632 	EXP 	target: ori = 180.0
285.1632 	EXP 	target: image = 'stim/incongLeft.png'
285.1632 	EXP 	cues: autoDraw = True
285.1632 	EXP 	fixationshort: autoDraw = True
285.2775 	EXP 	cues: autoDraw = False
285.6608 	EXP 	target: autoDraw = True
285.6775 	EXP 	fixationshort: autoDraw = False
287.2192 	EXP 	New trial (rep=0, index=32): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/neutralRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
287.2234 	DATA 	Keypress: left
287.2266 	EXP 	cues: autoDraw = False
287.2266 	EXP 	target: autoDraw = False
287.2266 	EXP 	fixationshort: autoDraw = False
287.2266 	EXP 	image: autoDraw = True
287.6471 	EXP 	image: autoDraw = False
287.6471 	EXP 	image: autoDraw = False
287.6471 	EXP 	cues: image = 'stim/both.png'
287.6471 	EXP 	target: ori = 180.0
287.6471 	EXP 	target: image = 'stim/neutralRight.png'
287.6471 	EXP 	cues: autoDraw = True
287.6471 	EXP 	fixationshort: autoDraw = True
287.7587 	EXP 	cues: autoDraw = False
288.1421 	EXP 	target: autoDraw = True
288.1588 	EXP 	fixationshort: autoDraw = False
289.7331 	EXP 	New trial (rep=0, index=33): OrderedDict([('cue', 'stim/upper.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
289.7372 	DATA 	Keypress: left
289.7405 	EXP 	cues: autoDraw = False
289.7405 	EXP 	target: autoDraw = False
289.7405 	EXP 	fixationshort: autoDraw = False
289.7405 	EXP 	image: autoDraw = True
290.2923 	EXP 	image: autoDraw = False
290.2923 	EXP 	image: autoDraw = False
290.2923 	EXP 	cues: image = 'stim/upper.png'
290.2923 	EXP 	target: ori = 0.0
290.2923 	EXP 	target: image = 'stim/congLeft.png'
290.2923 	EXP 	cues: autoDraw = True
290.2923 	EXP 	fixationshort: autoDraw = True
290.4068 	EXP 	cues: autoDraw = False
290.7900 	EXP 	target: autoDraw = True
290.8064 	EXP 	fixationshort: autoDraw = False
291.3158 	EXP 	New trial (rep=0, index=34): OrderedDict([('cue', 'stim/upper.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
291.3206 	DATA 	Keypress: left
291.3238 	EXP 	cues: autoDraw = False
291.3238 	EXP 	target: autoDraw = False
291.3238 	EXP 	fixationshort: autoDraw = False
291.3238 	EXP 	image: autoDraw = True
291.8416 	EXP 	image: autoDraw = False
291.8416 	EXP 	image: autoDraw = False
291.8416 	EXP 	cues: image = 'stim/upper.png'
291.8416 	EXP 	target: ori = 0.0
291.8416 	EXP 	target: image = 'stim/incongLeft.png'
291.8416 	EXP 	cues: autoDraw = True
291.8416 	EXP 	fixationshort: autoDraw = True
291.9554 	EXP 	cues: autoDraw = False
292.3388 	EXP 	target: autoDraw = True
292.3553 	EXP 	fixationshort: autoDraw = False
292.9313 	EXP 	New trial (rep=0, index=35): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
292.9355 	DATA 	Keypress: left
292.9390 	EXP 	cues: autoDraw = False
292.9390 	EXP 	target: autoDraw = False
292.9390 	EXP 	fixationshort: autoDraw = False
292.9390 	EXP 	image: autoDraw = True
293.4587 	EXP 	image: autoDraw = False
293.4587 	EXP 	image: autoDraw = False
293.4587 	EXP 	cues: image = 'stim/blank.png'
293.4587 	EXP 	target: ori = 180.0
293.4587 	EXP 	target: image = 'stim/congRight.png'
293.4587 	EXP 	cues: autoDraw = True
293.4587 	EXP 	fixationshort: autoDraw = True
293.5710 	EXP 	cues: autoDraw = False
293.9542 	EXP 	target: autoDraw = True
293.9706 	EXP 	fixationshort: autoDraw = False
294.4752 	DATA 	Keypress: left
294.4971 	EXP 	New trial (rep=0, index=36): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
294.5038 	EXP 	cues: autoDraw = False
294.5038 	EXP 	target: autoDraw = False
294.5038 	EXP 	fixationshort: autoDraw = False
294.5038 	EXP 	image: autoDraw = True
294.9193 	EXP 	image: autoDraw = False
294.9193 	EXP 	image: autoDraw = False
294.9193 	EXP 	cues: image = 'stim/centre.png'
294.9193 	EXP 	target: ori = 180.0
294.9193 	EXP 	target: image = 'stim/incongLeft.png'
294.9193 	EXP 	cues: autoDraw = True
294.9193 	EXP 	fixationshort: autoDraw = True
295.0197 	EXP 	cues: autoDraw = False
295.4028 	EXP 	target: autoDraw = True
295.4193 	EXP 	fixationshort: autoDraw = False
296.9109 	EXP 	New trial (rep=0, index=37): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/neutralLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
296.9146 	DATA 	Keypress: left
296.9179 	EXP 	cues: autoDraw = False
296.9179 	EXP 	target: autoDraw = False
296.9179 	EXP 	fixationshort: autoDraw = False
296.9179 	EXP 	image: autoDraw = True
297.3176 	EXP 	image: autoDraw = False
297.3176 	EXP 	image: autoDraw = False
297.3176 	EXP 	cues: image = 'stim/blank.png'
297.3176 	EXP 	target: ori = 180.0
297.3176 	EXP 	target: image = 'stim/neutralLeft.png'
297.3176 	EXP 	cues: autoDraw = True
297.3176 	EXP 	fixationshort: autoDraw = True
297.4178 	EXP 	cues: autoDraw = False
297.8011 	EXP 	target: autoDraw = True
297.8172 	EXP 	fixationshort: autoDraw = False
298.2936 	EXP 	New trial (rep=0, index=38): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
298.2976 	DATA 	Keypress: left
298.3008 	EXP 	cues: autoDraw = False
298.3008 	EXP 	target: autoDraw = False
298.3008 	EXP 	fixationshort: autoDraw = False
298.3008 	EXP 	image: autoDraw = True
298.8543 	EXP 	image: autoDraw = False
298.8543 	EXP 	image: autoDraw = False
298.8543 	EXP 	cues: image = 'stim/both.png'
298.8543 	EXP 	target: ori = 180.0
298.8543 	EXP 	target: image = 'stim/congRight.png'
298.8543 	EXP 	cues: autoDraw = True
298.8543 	EXP 	fixationshort: autoDraw = True
298.9666 	EXP 	cues: autoDraw = False
299.3498 	EXP 	target: autoDraw = True
299.3662 	EXP 	fixationshort: autoDraw = False
299.8258 	EXP 	New trial (rep=0, index=39): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/neutralLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
299.8300 	DATA 	Keypress: left
299.8333 	EXP 	cues: autoDraw = False
299.8333 	EXP 	target: autoDraw = False
299.8333 	EXP 	fixationshort: autoDraw = False
299.8333 	EXP 	image: autoDraw = True
300.3030 	EXP 	image: autoDraw = False
300.3030 	EXP 	image: autoDraw = False
300.3030 	EXP 	cues: image = 'stim/centre.png'
300.3030 	EXP 	target: ori = 0.0
300.3030 	EXP 	target: image = 'stim/neutralLeft.png'
300.3030 	EXP 	cues: autoDraw = True
300.3030 	EXP 	fixationshort: autoDraw = True
300.4153 	EXP 	cues: autoDraw = False
300.7980 	EXP 	target: autoDraw = True
300.8143 	EXP 	fixationshort: autoDraw = False
301.2075 	EXP 	New trial (rep=0, index=40): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
301.2118 	DATA 	Keypress: left
301.2151 	EXP 	cues: autoDraw = False
301.2151 	EXP 	target: autoDraw = False
301.2151 	EXP 	fixationshort: autoDraw = False
301.2151 	EXP 	image: autoDraw = True
301.6701 	EXP 	image: autoDraw = False
301.6701 	EXP 	image: autoDraw = False
301.6701 	EXP 	cues: image = 'stim/blank.png'
301.6701 	EXP 	target: ori = 180.0
301.6701 	EXP 	target: image = 'stim/congLeft.png'
301.6701 	EXP 	cues: autoDraw = True
301.6701 	EXP 	fixationshort: autoDraw = True
301.7810 	EXP 	cues: autoDraw = False
302.1636 	EXP 	target: autoDraw = True
302.1803 	EXP 	fixationshort: autoDraw = False
302.8060 	EXP 	New trial (rep=0, index=41): OrderedDict([('cue', 'stim/lower.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
302.8098 	DATA 	Keypress: left
302.8131 	EXP 	cues: autoDraw = False
302.8131 	EXP 	target: autoDraw = False
302.8131 	EXP 	fixationshort: autoDraw = False
302.8131 	EXP 	image: autoDraw = True
303.2628 	EXP 	image: autoDraw = False
303.2628 	EXP 	image: autoDraw = False
303.2628 	EXP 	cues: image = 'stim/lower.png'
303.2628 	EXP 	target: ori = 180.0
303.2628 	EXP 	target: image = 'stim/congLeft.png'
303.2628 	EXP 	cues: autoDraw = True
303.2628 	EXP 	fixationshort: autoDraw = True
303.3630 	EXP 	cues: autoDraw = False
303.7628 	EXP 	target: autoDraw = True
303.7628 	EXP 	fixationshort: autoDraw = False
304.1706 	DATA 	Keypress: left
304.1882 	EXP 	New trial (rep=0, index=42): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
304.1953 	EXP 	cues: autoDraw = False
304.1953 	EXP 	target: autoDraw = False
304.1953 	EXP 	fixationshort: autoDraw = False
304.1953 	EXP 	image: autoDraw = True
304.6974 	EXP 	image: autoDraw = False
304.6974 	EXP 	image: autoDraw = False
304.6974 	EXP 	cues: image = 'stim/both.png'
304.6974 	EXP 	target: ori = 0.0
304.6974 	EXP 	target: image = 'stim/congLeft.png'
304.6974 	EXP 	cues: autoDraw = True
304.6974 	EXP 	fixationshort: autoDraw = True
304.8118 	EXP 	cues: autoDraw = False
305.1950 	EXP 	target: autoDraw = True
305.2114 	EXP 	fixationshort: autoDraw = False
306.1334 	DATA 	Keypress: left
306.1542 	EXP 	New trial (rep=0, index=43): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
306.1610 	EXP 	cues: autoDraw = False
306.1610 	EXP 	target: autoDraw = False
306.1610 	EXP 	fixationshort: autoDraw = False
306.1610 	EXP 	image: autoDraw = True
306.5638 	EXP 	image: autoDraw = False
306.5638 	EXP 	image: autoDraw = False
306.5638 	EXP 	cues: image = 'stim/blank.png'
306.5638 	EXP 	target: ori = 0.0
306.5638 	EXP 	target: image = 'stim/congLeft.png'
306.5638 	EXP 	cues: autoDraw = True
306.5638 	EXP 	fixationshort: autoDraw = True
306.6763 	EXP 	cues: autoDraw = False
307.0598 	EXP 	target: autoDraw = True
307.0765 	EXP 	fixationshort: autoDraw = False
307.6182 	EXP 	New trial (rep=0, index=44): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
307.6220 	DATA 	Keypress: left
307.6258 	EXP 	cues: autoDraw = False
307.6258 	EXP 	target: autoDraw = False
307.6258 	EXP 	fixationshort: autoDraw = False
307.6258 	EXP 	image: autoDraw = True
308.1299 	EXP 	image: autoDraw = False
308.1299 	EXP 	image: autoDraw = False
308.1299 	EXP 	cues: image = 'stim/centre.png'
308.1299 	EXP 	target: ori = 180.0
308.1299 	EXP 	target: image = 'stim/congLeft.png'
308.1299 	EXP 	cues: autoDraw = True
308.1299 	EXP 	fixationshort: autoDraw = True
308.2422 	EXP 	cues: autoDraw = False
308.6252 	EXP 	target: autoDraw = True
308.6421 	EXP 	fixationshort: autoDraw = False
309.0797 	EXP 	New trial (rep=0, index=45): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
309.0818 	DATA 	Keypress: left
309.0910 	EXP 	cues: autoDraw = False
309.0910 	EXP 	target: autoDraw = False
309.0910 	EXP 	fixationshort: autoDraw = False
309.0910 	EXP 	image: autoDraw = True
309.6450 	EXP 	image: autoDraw = False
309.6450 	EXP 	image: autoDraw = False
309.6450 	EXP 	cues: image = 'stim/blank.png'
309.6450 	EXP 	target: ori = 0.0
309.6450 	EXP 	target: image = 'stim/incongLeft.png'
309.6450 	EXP 	cues: autoDraw = True
309.6450 	EXP 	fixationshort: autoDraw = True
309.7576 	EXP 	cues: autoDraw = False
310.1405 	EXP 	target: autoDraw = True
310.1570 	EXP 	fixationshort: autoDraw = False
311.0099 	DATA 	Keypress: right
311.0285 	EXP 	New trial (rep=0, index=46): OrderedDict([('cue', 'stim/upper.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
311.0393 	EXP 	cues: autoDraw = False
311.0393 	EXP 	target: autoDraw = False
311.0393 	EXP 	fixationshort: autoDraw = False
311.0393 	EXP 	image: autoDraw = True
311.5891 	EXP 	image: autoDraw = False
311.5891 	EXP 	image: autoDraw = False
311.5891 	EXP 	cues: image = 'stim/upper.png'
311.5891 	EXP 	target: ori = 0.0
311.5891 	EXP 	target: image = 'stim/congRight.png'
311.5891 	EXP 	cues: autoDraw = True
311.5891 	EXP 	fixationshort: autoDraw = True
311.6888 	EXP 	cues: autoDraw = False
312.0723 	EXP 	target: autoDraw = True
312.0888 	EXP 	fixationshort: autoDraw = False
313.2936 	EXP 	New trial (rep=0, index=47): OrderedDict([('cue', 'stim/upper.png'), ('tar', 'stim/incongRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
313.2968 	DATA 	Keypress: right
313.3042 	EXP 	cues: autoDraw = False
313.3042 	EXP 	target: autoDraw = False
313.3042 	EXP 	fixationshort: autoDraw = False
313.3042 	EXP 	image: autoDraw = True
313.7541 	EXP 	image: autoDraw = False
313.7541 	EXP 	image: autoDraw = False
313.7541 	EXP 	cues: image = 'stim/upper.png'
313.7541 	EXP 	target: ori = 0.0
313.7541 	EXP 	target: image = 'stim/incongRight.png'
313.7541 	EXP 	cues: autoDraw = True
313.7541 	EXP 	fixationshort: autoDraw = True
313.8540 	EXP 	cues: autoDraw = False
314.2375 	EXP 	target: autoDraw = True
314.2540 	EXP 	fixationshort: autoDraw = False
315.3465 	EXP 	New trial (rep=1, index=0): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/neutralRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
315.3514 	DATA 	Keypress: left
315.3545 	EXP 	cues: autoDraw = False
315.3545 	EXP 	target: autoDraw = False
315.3545 	EXP 	fixationshort: autoDraw = False
315.3545 	EXP 	image: autoDraw = True
315.9188 	EXP 	image: autoDraw = False
315.9188 	EXP 	image: autoDraw = False
315.9188 	EXP 	cues: image = 'stim/both.png'
315.9188 	EXP 	target: ori = 0.0
315.9188 	EXP 	target: image = 'stim/neutralRight.png'
315.9188 	EXP 	cues: autoDraw = True
315.9188 	EXP 	fixationshort: autoDraw = True
316.0186 	EXP 	cues: autoDraw = False
316.4018 	EXP 	target: autoDraw = True
316.4181 	EXP 	fixationshort: autoDraw = False
317.0072 	EXP 	New trial (rep=1, index=1): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/incongRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
317.0104 	DATA 	Keypress: right
317.0176 	EXP 	cues: autoDraw = False
317.0176 	EXP 	target: autoDraw = False
317.0176 	EXP 	fixationshort: autoDraw = False
317.0176 	EXP 	image: autoDraw = True
317.4702 	EXP 	image: autoDraw = False
317.4702 	EXP 	image: autoDraw = False
317.4702 	EXP 	cues: image = 'stim/both.png'
317.4702 	EXP 	target: ori = 0.0
317.4702 	EXP 	target: image = 'stim/incongRight.png'
317.4702 	EXP 	cues: autoDraw = True
317.4702 	EXP 	fixationshort: autoDraw = True
317.5841 	EXP 	cues: autoDraw = False
317.9678 	EXP 	target: autoDraw = True
317.9843 	EXP 	fixationshort: autoDraw = False
318.5601 	EXP 	New trial (rep=1, index=2): OrderedDict([('cue', 'stim/lower.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
318.5704 	DATA 	Keypress: right
318.5735 	EXP 	cues: autoDraw = False
318.5735 	EXP 	target: autoDraw = False
318.5735 	EXP 	fixationshort: autoDraw = False
318.5735 	EXP 	image: autoDraw = True
319.0383 	EXP 	image: autoDraw = False
319.0383 	EXP 	image: autoDraw = False
319.0383 	EXP 	cues: image = 'stim/lower.png'
319.0383 	EXP 	target: ori = 180.0
319.0383 	EXP 	target: image = 'stim/congLeft.png'
319.0383 	EXP 	cues: autoDraw = True
319.0383 	EXP 	fixationshort: autoDraw = True
319.1499 	EXP 	cues: autoDraw = False
319.5328 	EXP 	target: autoDraw = True
319.5493 	EXP 	fixationshort: autoDraw = False
320.1751 	EXP 	New trial (rep=1, index=3): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/neutralLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
320.1793 	DATA 	Keypress: right
320.1825 	EXP 	cues: autoDraw = False
320.1825 	EXP 	target: autoDraw = False
320.1825 	EXP 	fixationshort: autoDraw = False
320.1825 	EXP 	image: autoDraw = True
320.6871 	EXP 	image: autoDraw = False
320.6871 	EXP 	image: autoDraw = False
320.6871 	EXP 	cues: image = 'stim/centre.png'
320.6871 	EXP 	target: ori = 0.0
320.6871 	EXP 	target: image = 'stim/neutralLeft.png'
320.6871 	EXP 	cues: autoDraw = True
320.6871 	EXP 	fixationshort: autoDraw = True
320.7981 	EXP 	cues: autoDraw = False
321.1818 	EXP 	target: autoDraw = True
321.1982 	EXP 	fixationshort: autoDraw = False
322.0223 	EXP 	New trial (rep=1, index=4): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
322.0265 	DATA 	Keypress: left
322.0305 	EXP 	cues: autoDraw = False
322.0305 	EXP 	target: autoDraw = False
322.0305 	EXP 	fixationshort: autoDraw = False
322.0305 	EXP 	image: autoDraw = True
322.4851 	EXP 	image: autoDraw = False
322.4851 	EXP 	image: autoDraw = False
322.4851 	EXP 	cues: image = 'stim/centre.png'
322.4851 	EXP 	target: ori = 180.0
322.4851 	EXP 	target: image = 'stim/incongLeft.png'
322.4851 	EXP 	cues: autoDraw = True
322.4851 	EXP 	fixationshort: autoDraw = True
322.5972 	EXP 	cues: autoDraw = False
322.9803 	EXP 	target: autoDraw = True
322.9965 	EXP 	fixationshort: autoDraw = False
323.7689 	DATA 	Keypress: left
323.7895 	EXP 	New trial (rep=1, index=5): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/incongRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
323.7958 	EXP 	cues: autoDraw = False
323.7958 	EXP 	target: autoDraw = False
323.7958 	EXP 	fixationshort: autoDraw = False
323.7958 	EXP 	image: autoDraw = True
324.3455 	EXP 	image: autoDraw = False
324.3455 	EXP 	image: autoDraw = False
324.3455 	EXP 	cues: image = 'stim/both.png'
324.3455 	EXP 	target: ori = 180.0
324.3455 	EXP 	target: image = 'stim/incongRight.png'
324.3455 	EXP 	cues: autoDraw = True
324.3455 	EXP 	fixationshort: autoDraw = True
324.4457 	EXP 	cues: autoDraw = False
324.8289 	EXP 	target: autoDraw = True
324.8452 	EXP 	fixationshort: autoDraw = False
325.5322 	DATA 	Keypress: right
325.5521 	EXP 	New trial (rep=1, index=6): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
325.5612 	EXP 	cues: autoDraw = False
325.5612 	EXP 	target: autoDraw = False
325.5612 	EXP 	fixationshort: autoDraw = False
325.5612 	EXP 	image: autoDraw = True
326.1146 	EXP 	image: autoDraw = False
326.1146 	EXP 	image: autoDraw = False
326.1146 	EXP 	cues: image = 'stim/both.png'
326.1146 	EXP 	target: ori = 180.0
326.1146 	EXP 	target: image = 'stim/incongLeft.png'
326.1146 	EXP 	cues: autoDraw = True
326.1146 	EXP 	fixationshort: autoDraw = True
326.2275 	EXP 	cues: autoDraw = False
326.6100 	EXP 	target: autoDraw = True
326.6264 	EXP 	fixationshort: autoDraw = False
327.0367 	EXP 	New trial (rep=1, index=7): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
327.0407 	DATA 	Keypress: left
327.0439 	EXP 	cues: autoDraw = False
327.0439 	EXP 	target: autoDraw = False
327.0439 	EXP 	fixationshort: autoDraw = False
327.0439 	EXP 	image: autoDraw = True
327.4478 	EXP 	image: autoDraw = False
327.4478 	EXP 	image: autoDraw = False
327.4478 	EXP 	cues: image = 'stim/blank.png'
327.4478 	EXP 	target: ori = 0.0
327.4478 	EXP 	target: image = 'stim/incongLeft.png'
327.4478 	EXP 	cues: autoDraw = True
327.4478 	EXP 	fixationshort: autoDraw = True
327.5597 	EXP 	cues: autoDraw = False
327.9427 	EXP 	target: autoDraw = True
327.9592 	EXP 	fixationshort: autoDraw = False
328.5859 	EXP 	New trial (rep=1, index=8): OrderedDict([('cue', 'stim/lower.png'), ('tar', 'stim/incongRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
328.5898 	DATA 	Keypress: left
328.5930 	EXP 	cues: autoDraw = False
328.5930 	EXP 	target: autoDraw = False
328.5930 	EXP 	fixationshort: autoDraw = False
328.5930 	EXP 	image: autoDraw = True
329.1123 	EXP 	image: autoDraw = False
329.1123 	EXP 	image: autoDraw = False
329.1123 	EXP 	cues: image = 'stim/lower.png'
329.1123 	EXP 	target: ori = 180.0
329.1123 	EXP 	target: image = 'stim/incongRight.png'
329.1123 	EXP 	cues: autoDraw = True
329.1123 	EXP 	fixationshort: autoDraw = True
329.2248 	EXP 	cues: autoDraw = False
329.6082 	EXP 	target: autoDraw = True
329.6248 	EXP 	fixationshort: autoDraw = False
330.1188 	EXP 	New trial (rep=1, index=9): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/incongRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
330.1232 	DATA 	Keypress: left
330.1265 	EXP 	cues: autoDraw = False
330.1265 	EXP 	target: autoDraw = False
330.1265 	EXP 	fixationshort: autoDraw = False
330.1265 	EXP 	image: autoDraw = True
330.6944 	EXP 	image: autoDraw = False
330.6944 	EXP 	image: autoDraw = False
330.6944 	EXP 	cues: image = 'stim/blank.png'
330.6944 	EXP 	target: ori = 0.0
330.6944 	EXP 	target: image = 'stim/incongRight.png'
330.6944 	EXP 	cues: autoDraw = True
330.6944 	EXP 	fixationshort: autoDraw = True
330.8071 	EXP 	cues: autoDraw = False
331.1901 	EXP 	target: autoDraw = True
331.2068 	EXP 	fixationshort: autoDraw = False
